{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400;;;;
{\fonttbl\f0\fmodern\fcharset0 Courier;};;;
{\colortbl;\red255\green255\blue255;\red254\green212\blue213;\red0\green0\blue0;\red41\green101\blue168
\red255\green255\blue255;};;;
{\*\expandedcolortbl;;\cssrgb\c100000\c86667\c86667;\cssrgb\c0\c0\c0;\cssrgb\c20000\c47843\c71765
\cssrgb\c100000\c100000\c100000;};;;
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0;;;;
\deftab720;;;;
\pard\pardeftab720\partightenfactor0;;;;
;;;;
\f0\fs28 \cf0 \cb2 \expnd0\expndtw0\kerning0;;;;
2019-08-29 11:29:44,254::DEBUG::tweepy.binder::binder.py::107::PARAMS: \{'id': b'Spolitik'\}\;;;;
2019-08-29 11:29:44,256::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::63::Signing request <PreparedRequest [GET]> using client <Client client_key=YiBKVRYTz2HLufb3Z5KmDfCOb, client_secret=****, resource_owner_key=1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t, resource_owner_secret=****, signature_method=HMAC-SHA1, signature_type=AUTH_HEADER, callback_uri=None, rsa_key=None, verifier=None, realm=None, encoding=utf-8, decoding=None, nonce=None, timestamp=None>\;;;;
2019-08-29 11:29:44,257::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::75::Including body in call to sign: False\;;;;
2019-08-29 11:29:44,258::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::133::Collected params: [('id', 'Spolitik'), ('oauth_nonce', '12155148446258221691567070984'), ('oauth_timestamp', '1567070984'), ('oauth_version', '1.0'), ('oauth_signature_method', 'HMAC-SHA1'), ('oauth_consumer_key', 'YiBKVRYTz2HLufb3Z5KmDfCOb'), ('oauth_token', '1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t')]\;;;;
2019-08-29 11:29:44,259::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::137::Normalized params: id=Spolitik&oauth_consumer_key=YiBKVRYTz2HLufb3Z5KmDfCOb&oauth_nonce=12155148446258221691567070984&oauth_signature_method=HMAC-SHA1&oauth_timestamp=1567070984&oauth_token=1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t&oauth_version=1.0\;;;;
"2019-08-29 11:29:44,260::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::138::Normalized URI: {\field{\*\fldinst{HYPERLINK ""https://api.twitter.com/1.1/statuses/user_timeline.json""}}{\fldrslt \cf4 https://api.twitter.com/1.1/statuses/user_timeline.json}}\";;;;
2019-08-29 11:29:44,261::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::143::Signing: signature base string: GET&https%3A%2F%2Fapi.twitter.com%2F1.1%2Fstatuses%2Fuser_timeline.json&id%3DSpolitik%26oauth_consumer_key%3DYiBKVRYTz2HLufb3Z5KmDfCOb%26oauth_nonce%3D12155148446258221691567070984%26oauth_signature_method%3DHMAC-SHA1%26oauth_timestamp%3D1567070984%26oauth_token%3D1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t%26oauth_version%3D1.0\;;;;
2019-08-29 11:29:44,262::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::150::Signature: h9SdSWC1D4lPp0Gzoieay1M12As=\;;;;
"2019-08-29 11:29:44,263::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::92::Updated url: {\field{\*\fldinst{HYPERLINK ""https://api.twitter.com/1.1/statuses/user_timeline.json?id=Spolitik""}}{\fldrslt \cf4 https://api.twitter.com/1.1/statuses/user_timeline.json?id=Spolitik}}\";;;;
"2019-08-29 11:29:44,264::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::93::Updated headers: \{'Host': 'api.twitter.com', 'Authorization': 'OAuth oauth_nonce=""12155148446258221691567070984"", oauth_timestamp=""1567070984"", oauth_version=""1.0"", oauth_signature_method=""HMAC-SHA1"", oauth_consumer_key=""YiBKVRYTz2HLufb3Z5KmDfCOb"", oauth_token=""1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t"", oauth_signature=""h9SdSWC1D4lPp0Gzoieay1M12As%3D""'\}\";;;;
2019-08-29 11:29:44,266::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::94::Updated body: None\;;;;
2019-08-29 11:29:44,269::DEBUG::urllib3.connectionpool::connectionpool.py::813::Starting new HTTPS connection (1): api.twitter.com:443\;;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb1 \;;;;
\pard\pardeftab720\partightenfactor0;;;;
"\cf0 \cb5 send: b'GET /1.1/statuses/user_timeline.json?id=Spolitik HTTP/1.1\\r\\nAccept-Encoding: identity\\r\\nHost: api.twitter.com\\r\\nAuthorization: OAuth oauth_nonce=""12155148446258221691567070984"", oauth_timestamp=""1567070984"", oauth_version=""1.0"", oauth_signature_method=""HMAC-SHA1"", oauth_consumer_key=""YiBKVRYTz2HLufb3Z5KmDfCOb"", oauth_token=""1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t"", oauth_signature=""h9SdSWC1D4lPp0Gzoieay1M12As%3D""\\r\\n\\r\\n'\";;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb1 \;;;;
\pard\pardeftab720\partightenfactor0;;;;
"\cf0 \cb2 2019-08-29 11:29:44,762::DEBUG::urllib3.connectionpool::connectionpool.py::393::https://api.twitter.com:443 ""GET /1.1/statuses/user_timeline.json?id=Spolitik HTTP/1.1"" 200 78526\";;;;
2019-08-29 11:29:44,885::DEBUG::tweepy.binder::binder.py::107::PARAMS: \{'id': b'Spolitik', 'max_id': b'1135246198707822597'\}\;;;;
2019-08-29 11:29:44,886::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::63::Signing request <PreparedRequest [GET]> using client <Client client_key=YiBKVRYTz2HLufb3Z5KmDfCOb, client_secret=****, resource_owner_key=1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t, resource_owner_secret=****, signature_method=HMAC-SHA1, signature_type=AUTH_HEADER, callback_uri=None, rsa_key=None, verifier=None, realm=None, encoding=utf-8, decoding=None, nonce=None, timestamp=None>\;;;;
2019-08-29 11:29:44,886::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::75::Including body in call to sign: False\;;;;
2019-08-29 11:29:44,888::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::133::Collected params: [('id', 'Spolitik'), ('max_id', '1135246198707822597'), ('oauth_nonce', '166428394025100489101567070984'), ('oauth_timestamp', '1567070984'), ('oauth_version', '1.0'), ('oauth_signature_method', 'HMAC-SHA1'), ('oauth_consumer_key', 'YiBKVRYTz2HLufb3Z5KmDfCOb'), ('oauth_token', '1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t')]\;;;;
2019-08-29 11:29:44,889::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::137::Normalized params: id=Spolitik&max_id=1135246198707822597&oauth_consumer_key=YiBKVRYTz2HLufb3Z5KmDfCOb&oauth_nonce=166428394025100489101567070984&oauth_signature_method=HMAC-SHA1&oauth_timestamp=1567070984&oauth_token=1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t&oauth_version=1.0\;;;;
"2019-08-29 11:29:44,890::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::138::Normalized URI: {\field{\*\fldinst{HYPERLINK ""https://api.twitter.com/1.1/statuses/user_timeline.json""}}{\fldrslt \cf4 https://api.twitter.com/1.1/statuses/user_timeline.json}}\";;;;
2019-08-29 11:29:44,892::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::143::Signing: signature base string: GET&https%3A%2F%2Fapi.twitter.com%2F1.1%2Fstatuses%2Fuser_timeline.json&id%3DSpolitik%26max_id%3D1135246198707822597%26oauth_consumer_key%3DYiBKVRYTz2HLufb3Z5KmDfCOb%26oauth_nonce%3D166428394025100489101567070984%26oauth_signature_method%3DHMAC-SHA1%26oauth_timestamp%3D1567070984%26oauth_token%3D1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t%26oauth_version%3D1.0\;;;;
2019-08-29 11:29:44,893::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::150::Signature: 00DW/rqT4GTflU/xQeb/V8DoMbQ=\;;;;
"2019-08-29 11:29:44,895::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::92::Updated url: {\field{\*\fldinst{HYPERLINK ""https://api.twitter.com/1.1/statuses/user_timeline.json?id=Spolitik&max_id=1135246198707822597""}}{\fldrslt \cf4 https://api.twitter.com/1.1/statuses/user_timeline.json?id=Spolitik&max_id=1135246198707822597}}\";;;;
"2019-08-29 11:29:44,896::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::93::Updated headers: \{'Host': 'api.twitter.com', 'Authorization': 'OAuth oauth_nonce=""166428394025100489101567070984"", oauth_timestamp=""1567070984"", oauth_version=""1.0"", oauth_signature_method=""HMAC-SHA1"", oauth_consumer_key=""YiBKVRYTz2HLufb3Z5KmDfCOb"", oauth_token=""1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t"", oauth_signature=""00DW%2FrqT4GTflU%2FxQeb%2FV8DoMbQ%3D""'\}\";;;;
2019-08-29 11:29:44,896::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::94::Updated body: None\;;;;
2019-08-29 11:29:44,899::DEBUG::urllib3.connectionpool::connectionpool.py::813::Starting new HTTPS connection (1): api.twitter.com:443\;;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb1 \;;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb5 reply: 'HTTP/1.1 200 OK\\r\\n'\;;;;
header: cache-control: no-cache, no-store, must-revalidate, pre-check=0, post-check=0\;;;;
header: content-disposition: attachment; filename=json.json\;;;
header: content-length: 78526\;;;;
header: content-type: application/json;charset=utf-8\;;;
header: date: Thu, 29 Aug 2019 09:29:44 GMT\;;;;
header: expires: Tue, 31 Mar 1981 05:00:00 GMT\;;;;
header: last-modified: Thu, 29 Aug 2019 09:29:44 GMT\;;;;
header: pragma: no-cache\;;;;
header: server: tsa_o\;;;;
"header: set-cookie: personalization_id=""v1_dlSdLh/ErYubemhtlNyNhQ=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:44 GMT; Path=/; Domain=.twitter.com\
"header: set-cookie: personalization_id=""v1_dlSdLh/ErYubemhtlNyNhQ=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:44 GMT; Path=/; Domain=.twitter.com\
"header: set-cookie: personalization_id=""v1_dlSdLh/ErYubemhtlNyNhQ=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:44 GMT; Path=/; Domain=.twitter.com\
header: status: 200 OK\;;;;
header: strict-transport-security: max-age=631138519\;;;;
header: x-access-level: read-write\;;;;
header: x-connection-hash: ad595a77cc5b590c793dcd521fb2a279\;;;;
header: x-content-type-options: nosniff\;;;;
header: x-frame-options: SAMEORIGIN\;;;;
header: x-rate-limit-limit: 900\;;;;
header: x-rate-limit-remaining: 868\;;;;
header: x-rate-limit-reset: 1567071419\;;;;
header: x-response-time: 170\;;;;
header: x-transaction: 009a159900ac351a\;;;;
header: x-twitter-response-tags: BouncerCompliant\;;;;
header: x-xss-protection: 0\;;;;
Tweet from:  2019-06-02 18:06:00  fetched\;;;;
